county,point_id,lat,lon,elevation_m,soil_moisture_index_0_1,annual_rainfall_mm,flood_susceptibility_0_1,soil_type,suitability_oak,suitability_alder,suitability_scots_pine,suitability_birch,recommended_species,constraints
Carlow,CAR-01,52.8390,-6.9340,130,0.26,1100,0.28,Podzol,0.54,0.35,0.60,0.50,"Oak,Scots Pine",None
Cavan,CAV-01,53.9905,-7.3638,125,0.30,900,0.32,Peat,0.50,0.46,0.52,0.44,Alder,None
Clare,CLA-01,52.8430,-8.9860,75,0.28,1250,0.22,Brown Earth,0.48,0.41,0.55,0.45,Birch,None
Cork,COR-01,51.8985,-8.4756,20,0.24,1200,0.35,Gley,0.46,0.38,0.45,0.42,Alder,None
Donegal,DON-01,54.6531,-8.1090,15,0.40,1500,0.22,Peat,0.42,0.44,0.38,0.40,Birch,None
Dublin,DUB-01,53.3498,-6.2603,20,0.18,700,0.15,Urban,0.30,0.28,0.35,0.25,Oak,Impervious surfaces
Galway,GAL-01,53.2707,-9.0568,15,0.33,1400,0.30,Podzol,0.47,0.40,0.50,0.42,Scots Pine,None
Kerry,KER-01,52.0596,-9.5069,90,0.35,1600,0.25,Brown Earth,0.44,0.39,0.48,0.46,Birch,None
Kildare,KIL-01,53.2181,-6.6667,80,0.22,800,0.18,Clay,0.52,0.45,0.40,0.38,Oak,None
Kilkenny,KIN-01,52.6541,-7.2448,60,0.25,950,0.20,Loam,0.53,0.40,0.48,0.45,Oak,None
Laois,LAO-01,53.0283,-7.2948,110,0.23,900,0.19,Loam,0.50,0.38,0.46,0.43,Oak,None
Leitrim,LEI-01,54.2400,-8.1430,85,0.36,1300,0.28,Peat,0.45,0.42,0.40,0.41,Birch,None
Limerick,LIM-01,52.6638,-8.6267,20,0.21,950,0.33,Alluvial,0.48,0.39,0.50,0.41,Scots Pine,None
Longford,LON-01,53.7289,-7.7983,60,0.24,900,0.21,Loam,0.49,0.40,0.45,0.44,Oak,None
Louth,LOU-01,54.0033,-6.4012,10,0.20,800,0.30,Sandy,0.46,0.44,0.39,0.37,Oak,None
Mayo,MAY-01,53.8578,-9.2901,50,0.38,1400,0.27,Peat,0.43,0.41,0.45,0.42,Birch,None
Meath,MEA-01,53.6524,-6.6811,55,0.19,780,0.17,Loam,0.51,0.47,0.36,0.39,Oak,None
Monaghan,MON-01,54.2490,-6.9726,80,0.29,950,0.23,Peat,0.49,0.45,0.43,0.40,Oak,None
Offaly,OFF-01,53.2734,-7.4880,85,0.22,860,0.18,Loam,0.50,0.39,0.44,0.42,Oak,None
Roscommon,ROS-01,53.6140,-8.1875,70,0.31,980,0.26,Peat,0.48,0.42,0.44,0.40,Birch,None
Sligo,SLG-01,54.2690,-8.4673,40,0.34,1380,0.29,Brown Earth,0.46,0.43,0.41,0.39,Birch,None
Tipperary,TIP-01,52.6810,-8.1610,85,0.27,950,0.24,Loam,0.52,0.40,0.47,0.43,Oak,None
Waterford,WAT-01,52.2593,-7.1101,15,0.26,1100,0.31,Alluvial,0.47,0.38,0.44,0.42,Scots Pine,None
Westmeath,WMW-01,53.5258,-7.3386,85,0.23,880,0.20,Loam,0.50,0.41,0.45,0.43,Oak,None
Wexford,WEX-01,52.3365,-6.4638,15,0.21,980,0.30,Sandy,0.48,0.38,0.40,0.37,Oak,None
Wicklow,WIC-01,52.9884,-6.0416,120,0.28,1020,0.22,Brown Earth,0.49,0.40,0.46,0.44,Birch,None
Carlow,CAR-02,52.862264,-6.914402,107.8,0.260,1043.5,0.244,Podzol,0.524,0.390,0.555,0.538,"Oak,Scots Pine",None
